Russian,English,French
и,and,et
не,not,ne pas
на,on the,sur le
я,I,je
что,what,quelle
тот,the,les
быть,be,être
весь,all,tout
это,this is,c'est
она,she is,elle est
по,by,par
но,but,mais
они,they are,elles sont
к,to,à
из,of,de
мы,we,nous
за,per,par
так,So,Donc
же,the same,le même
от,from,de
который,which the,lequel à
мочь,be able to,être capable de
человек,human,Humain
о,about,à propos de
бы,would,aurait
такой,such,tel
только,only,seul
себя,himself,lui-même
свое,his,le sien
какой,which,lequel
когда,when,lorsque
уже,already,déjà
для,for,pour
вот,here,ici
да,Yes,Oui
год,year,an
мой,my,ma
если,if a,si un
время,time,temps
рука,hand,main
нет,not,ne pas
самый,most,les plus
ни,or,ou alors
стать,become,devenir
даже,even,même
другой,other,autre
наш,our,notre
ну,Well,bien
под,under,en dessous de
где,Where,Où
есть,there is,il y a
раз,time,temps
чтобы,that,cette
два,two,deux
там,there,là
чем,than,que
жизнь,a life,une vie
первый,first,premier
тут,here,ici
ничто,nothing,rien
очень,highly,très
ли,whether,qu'il s'agisse
при,at,à
голова,head,diriger
без,without,sans pour autant
видеть,see,voir
теперь,Now,À présent
стоять,to stand,de se tenir
друг,friend,ami
сейчас,now,à présent
можно,can,pouvez
слово,word,mot
здесь,here,ici
место,a place,un endroit
спросить,ask,demandez
тогда,then,ensuite
ведь,after all,après tout
хороший,good,bien
каждый,everyone,toutes les personnes
новый,new,Nouveau
жить,live,habitent
должный,proper,dû
смотреть,look,voir
почему,why,Pourquoi
сторона,side,côté
просто,simply,simplement
сидеть,sit,asseoir
понять,understand,comprendre
иметь,have,avoir
конечный,finite,fini
вдруг,suddenly,tout à coup
взять,take,prendre
дверь,a door,une porte
перед,before,avant que
нужный,needed,nécessaire
понимать,understand,comprendre
казаться,seem,sembler
работа,Work,Travail
ваш,your,votre
уж,really,vraiment
земля,land,terre
город,city,ville
последний,last,dernier
пока,until,jusqu'à ce que
хорошо,OK,d'accord
вода,water,l'eau
всегда,always,toujours
второй,second,deuxième
пойти,go,va
стол,table,tableau
ребенок,child,enfant
сила,force,Obliger
женщина,female,femelle
машина,a car,une voiture
случай,happening,événement
ночь,night,nuit
мир,peace,paix
сразу,at once,immediatement
совсем,all,tout
вид,view,vue
выйти,go out,sortir
дать,to give,pour donner
работать,work,travail
любить,be in love,être amoureux
старый,old,vieille
ряд,row,ligne
оказаться,prove,prouver
начало,Start,Démarrer
вопрос,question,question
много,lot,parcelle
война,war,guerre
ответить,reply,réponse
подумать,think,pense
опять,again,de nouveau
белый,white,blanc
деньги,money,de l'argent
минута,minute,minute
посмотреть,look,voir
главный,main,principale
ждать,wait,attendre
никогда,never,jamais
товарищ,friend,ami
дорога,road,route
лежать,lie,mensonge
окно,window,la fenêtre
найти,to find,trouver
писать,write,écrivez
комната,room,chambre
Москва,Moscow,Moscou
часть,part,partie
книга,book,livre
маленький,small,petit
далёкий,far,loin
душа,soul,âme
далеко,long away,loin
вернуться,return,revenir
чуть,slightly,légèrement
сколько,how much,combien
вечер,evening,soirée
пол,floor,étage
получить,receive,recevoir
народ,people,gens
плечо,shoulder,épaule
вместе,together,ensemble
ходить,walk,marche
взгляд,sight,vue
зачем,what for,pourquoi
советский,Soviet,soviétique
бывать,visit,visite
русский,Russian,russe
прийти,to come,venir
полный,full,plein
палец,finger,doigt
наконец,finally,finalement
узнать,discover,découvrir
мысль,think,pense
назад,ago,depuis
заметить,observe,observer
уйти,escape,s'échapper
прошлый,last,dernier
известный,known,connu
слышать,hear,écouter
прямо,straight,droit
долго,long,longue
быстро,fast,vite
быстрый,fast,vite
лес,forest,forêt
похожий,similar,similaire
глядеть,look,voir
читать,to read,lire
имя,name,Nom
разговор,conversation,conversation
тело,body,corps
красный,red,rouge
стена,wall,mur
хотеться,want,vouloir
ранний,early,tôt
право,right,droite
старик,old man,vieil homme
оставаться,stay,rester
высокий,tall,grand
мама,mum,maman
высоко,high,haute
поэтому,so,donc
путь,way,chemin
совершенно,completely,complètement
тысяча,one thousand,mille
брать,take,prendre
написать,write,écrivez
месяц,month,mois
целый,all,tout
огромный,huge,énorme
начинать,start off,commencer
настоящий,present,cadeau
точно,exactly,exactement
спина,back,dos
чувствовать,feel,Ressentir
успеть,in time,à l'heure
живой,alive,vivant
сердце,a heart,un cœur
продолжать,continue,Continuez
забыть,to forget,oublier
мальчик,boy,garçon
пройти,pass the,passe le
черный,the black,le noir
смерть,death,décès
девушка,girl,fille
выходить,go out,sortir
просить,ask,demandez
разный,different,différent
власть,power,Puissance
собственный,own,propre
четыре,four,quatre
воздух,air,air
откуда,from whence,D'où
называть,call,appel
третий,the third,le troisième
отношение,attitude,attitude
показать,show,spectacle
вспомнить,recall,rappeler
система,system,système
квартира,flat,plat
любовь,love,l'amour
солдат,soldier,soldat
хозяин,master,Maître
бросить,throw,lancer
послать,send,envoyer
находиться,be,être
равно,equally,également
поставить,put,mettre
встать,up,en haut
школа,school,école
кровь,blood,du sang
мало,few,peu
солнце,the sun,le soleil
неделя,a week,une semaine
туда,there,là
сюда,here,ici
ребята,guys,les gars
рассказать,tell,raconter
шаг,step,marcher
мужчина,Man,Homme
великий,great,génial
нос,nose,nez
внимание,Attention,Attention
капитан,captain,capitaine
ухо,an ear,une oreille
слишком,too,trop
тяжёлый,heavy,lourd
спать,sleep,dormir
оставить,retain,conserver
войти,to come in,entrer
длинный,a long,le long de
молчать,to be silent,être silencieux
рассказывать,narrate,raconter
отвечать,respond,répondre
искать,search,rechercher
десять,ten,Dix
начать,to begin,pour commencer
личный,private,privé
верить,believe,croyez
семья,a family,une famille
генерал,Gen.,Général
группа,Group,Grouper
ответ,answer,répondre
тихо,quiet,calmer
знакомый,friend,ami
помощь,help,aider
сильный,strong,fort
скорый,speedy,rapide
собака,dog,chien
смысл,meaning,sens
бежать,run,Cours
двор,court,rechercher
форма,the form,la forme
приехать,come,venir
простой,plain,plaine
возможность,opportunity,occasion
зелёный,green,vert
открыть,open,ouvert
происходить,take place,prend place
ладно,okay,d'accord
наверное,probably,Probablement
немец,German,Allemand
губа,lip,lèvre
дядя,uncle,oncle
приходить,to come,venir
домой,home,domicile
огонь,the fire,le feu
писатель,writer,écrivain
армия,army,armée
состояние,state,Etat
зуб,tooth,dent
камень,a rock,un rocher
гость,the guest,l'invité
ветер,wind,vent
собираться,collect,collecter
попасть,get,obtenir
услышать,hear,écouter
уметь,be able to,être capable de
случиться,happen,se produire
сначала,first,premier
странный,strange,étrange
рота,company,entreprise
закон,law,droit
коротко,short,court
добрый,kind,gentil
темный,dark,foncé
гора,mountain,montagne
врач,doctor,docteur
лучший,best,meilleur
военный,military,militaire
река,river,fleuve
мера,measure,mesure
вполне,well,bien
произойти,occur,se produire
медленно,slow,ralentir
медленный,slow,ralentir
необходимый,necessary,nécessaire
действие,act,acte
вещь,thing,chose
причина,cause,cause
положить,put,mettre
едва,barely,à peine
черта,feature,fonctionnalité
девочка,girl,fille
лёгкий,easy,facile
легко,easily,facilement
купить,buy,acheter
широкий,wide,large
умереть,die,mourir
красивый,beautiful,belle
серый,grey,gris
пить,drink,boire
командир,commander,le commandant
проблема,problem,problème
страх,fear,peur
проходить,pass,passe
бумага,paper,papier
пара,couple,coupler
речь,speech,parole
начаться,to begin,pour commencer
средство,means,moyens
положение,position,positionner
скоро,soon,bientôt
представлять,submit,nous faire parvenir
небольшой,small,petit
объяснить,explained,expliqué
завтра,tomorrow,demain
произнести,pronounce,prononcer
пустой,empty,vider
нравиться,like,aimer
человеческий,human,Humain
иначе,otherwise,autrement
удаться,work out,s'entraîner
класс,class,classer
цель,target,cible
чистый,clean,faire le ménage
прежний,former,ancien
худой,thin,mince
профессор,Professor,Professeur
счастье,happiness,joie
представить,imagine,imaginer
дух,spirit,esprit
бывший,former,ancien
близкий,close,Fermer
директор,director,réalisateur
больной,sick,malade
память,memory,Mémoire
кстати,by the way,d'ailleurs
результат,result,résultat
улыбаться,to smile,sourir
трудно,difficult,difficile
бутылка,bottle,bouteille
условие,condition,état
подобный,like,aimer
ум,mind,écouter
возможный,possible,possible
процесс,process,traiter
картина,picture,photo
смеяться,laugh,rire
сто,one hundred,cent
хватать,suffice,suffire
почувствовать,feel,Ressentir
принести,bring,apporter
вовсе,all,tout
будущее,future,futur
согласиться,accept,J'accepte
число,number,numéro
правый,right,droite
хватить,suffice,suffire
вера,Vera,Vera
холодно,cold,du froid
удар,hit,frappé
телефон,telephone,Téléphone
колено,knee,le genou
принимать,accept,J'accepte
коридор,corridor,couloir
вниз,down,vers le bas
встреча,a meeting,une rencontre
кабинет,study,étude
самолет,plane,avion
хлеб,bread,pain
развитие,development,développement
убить,kill,tuer
родной,native,originaire de
открыто,open,ouvert
менее,less,moins
приходиться,fall,tombe
выпить,drink up,boire
желтый,yellow,jaune
трубка,a tube,un tube
показывать,show,spectacle
доктор,doctor,docteur
двое,two,deux
вызвать,cause,cause
попросить,ask,demandez
лейтенант,lieutenant,lieutenant
служба,service,un service
оказываться,prove,prouver
привести,lead,conduire
сорок,forty,quarante
золотой,gold,or
крупный,large,grande
кухня,kitchen,cuisine
решение,decision,décision
требовать,require,exiger
частый,frequent,fréquent
российский,Russian,russe
рабочий,working,travail
роман,novel,roman
потерять,lose,perdre
компания,company,entreprise
синий,blue,bleu
столько,so many,tant
достать,get,obtenir
железный,iron,le fer
сообщить,to report,signaler
метр,meter,mètre
появляться,appear,apparaître
упасть,fall,tombe
институт,Institute of,Institut de
шесть,six,six
интерес,interest,intérêt
московский,Moscow,Moscou
получиться,get,obtenir
вон,out,en dehors
половина,half,moitié
видимо,apparently,Apparemment
качество,quality,qualité
шея,neck,cou
важный,important,important
трава,grass,gazon
дед,grandfather,grand-père
сознание,consciousness,conscience
родитель,parent,parent
простить,to forgive,pardonner
бить,beat,battre
кивнуть,nod,hocher la tête
чай,tea,thé
тонкий,thin,mince
немецкий,German,Allemand
род,kind,gentil
отдать,pay,Payer
помочь,help,aider
президент,the president,Le président
поэт,poet,poète
спасибо,Thank you,Merci
болезнь,disease,maladie
событие,event,un événement
слать,send,envoyer
вспоминать,remember,souviens toi
кожа,leather,cuir
лист,sheet,feuille
прекрасный,beautiful,belle
верный,right,droite
надежда,hope,espoir
верно,right,droite
вздохнуть,breathe,respirer
запах,smell,sentir
неожиданно,suddenly,tout à coup
вчера,yesterday,hier
рост,height,la taille
природа,nature,nature
политический,political,politique
точка,point,point
петь,sing,chanter
садиться,sit down,s'asseoir
характер,character,personnage
неизвестный,unknown,inconnu
офицер,an officer,un gendarme
толпа,crowd,foule
перестать,stop,arrêter
придтись,to come,venir
пожаловать,grant,accorder
баба,woman,femme
тихий,quiet,calmer
банк,bank,Banque
опыт,experience,vivre
получать,receive,recevoir
правило,rule,régner
стекло,glass,verre
называться,be called,être appelé
дочь,daughter,la fille
член,member,membre
глубокий,deep,Profond
десяток,ten,Dix
подходить,suit,costume
цветок,flower,fleur
желание,a wish,un souhait
дождь,rain,pluie
вновь,again,de nouveau
голубой,blue,bleu
лоб,forehead,front
улыбка,smile,le sourire
ворот,the gate,la porte
ящик,box,boîte
впервые,for the first time,pour la première fois
поверить,to believe,croire
революция,the revolution,la révolution
взглянуть,glance,coup d'œil
сестра,sister,sœur
слабый,weak,faible
уверенный,sure,Bien sur
ситуация,situation,situation
любимый,favorite,préféré
количество,quantity,quantité
ожидать,expect,attendre
висеть,hang,pendre
совет,council,conseil
дурак,fool,tromper
союз,union,syndicat
лето,summer,l'été
интересный,interesting,intéressant
серьёзный,serious,sérieux
интересно,interesting,intéressant
уехать,leave,quitter
свобода,freedom,liberté
разговаривать,talk,parlez
стул,chair,chaise
левый,left,la gauche
поезд,a train,un train
музыка,music,musique
тень,shadow,ombre
детский,baby,de bébé
счастливый,happy,heureux
тип,a type,un type
суд,court,rechercher
площадь,area,surface
повернуться,to turn,tourner
позволить,allow,Autoriser
встретить,meet,rencontrer
острый,acute,aigu
входить,enter,Entrer
обнаружить,detect,détecter
нести,bear,ours
орган,organ,organe
обратно,back,dos
современный,modern,moderne
король,king,Roi
слава,glory,gloire
полковник,Col.,Col
семь,seven,Sept
бок,side,côté
цена,price,le prix
информация,information,informations
мозг,brain,cerveau
удовольствие,pleasure,plaisir
воля,will,volonté
область,region,Région
крыша,roof,toit
прислать,send,envoyer
весело,fun,amusant
дама,lady,la demoiselle
относиться,relate,relater
возникать,arise,surgir
правительство,government,gouvernement
повторить,repeat,répéter
средний,middle,milieu
невозможно,impossible,impossible
погибнуть,fall,tombe
американский,American,américain
название,name,Nom
пример,example,Exemple
зеркало,mirror,miroir
двигаться,move,bouge toi
дым,smoke,fumée
добавить,add,ajouter
удивиться,wonder,merveille
осторожно,Caution,Mise en garde
рыба,a fish,un poisson
вино,wine,vin
держаться,hold on,attendez
учитель,teacher,prof
носить,wear,porter
круг,a circle,un cercle
папа,dad,papa
причем,and,et
ночной,night,nuit
здоровый,healthy,sain
привыкнуть,get used to it,s'habituer à
свободный,free,libre
птица,bird,oiseau
корабль,ship,bateau
обязательно,necessarily,nécessairement
вверх,up,en haut
зима,winter,l'hiver
позвонить,call,appel
кровать,bed,lit
столь,so,donc
мешать,prevent,empêcher
возникнуть,occur,se produire
лестница,stairs,escaliers
способный,capable,capable
вскоре,soon,bientôt
детство,childhood,enfance
остров,Island,île
статья,article,article
желать,want,vouloir
получаться,obtained,obtenu
водка,vodka,Vodka
темнота,darkness,obscurité
ставить,put,mettre
понятно,understandably,compréhensible
гражданин,citizen,citoyenne
команда,team,équipe
заболевание,disease,maladie
живот,stomach,estomac
страшно,scary,angoissant
наверно,probably,Probablement
дорого,expensive,cher
тишина,silence,silence
проводить,spend,dépenser
фронт,front,de face
щека,cheek,joue
обещать,promise,promettre
дорогой,expensive,cher
выражение,expression,expression
собраться,gather,rassembler
колоть,prick,piquer
прямой,straight,droit
закричать,shout,crier
управление,control,contrôler
кончиться,come to an end,arriver à une fin
стрелять,shoot,tirer
приказ,order,ordre
использовать,use,utiliser
отсюда,here,ici
куст,bush,Buisson
знак,sign,signe
кулак,fist,poing
стакан,glass,verre
высший,higher,plus haute
вставать,get up,se lever
рот,mouth,bouche
лечение,treatment,traitement
сутки,day,journée
ежедневно,daily,du quotidien
очевидный,evident,évident
наивный,naive,naïve
порошок,powder,poudre
поворачивать,turn,tour
польский,Polish,polonais
кол,stake,pieu
интеллектуальный,intellectual,intellectuel
удержать,to keep,garder
промышленный,industrial,industriel
формула,formula,formule
хотя,although,même si
об,about,à propos de
твой,is yours,C'est le tien
лишь,only,seul
будто,allegedly,prétendument
однако,but,mais
именно,exactly,exactement
никакой,no,non
некоторый,some,quelque
таки,nevertheless,cependant
хоть,though,mais
любой,any,quelconque
словно,like,aimer
нельзя,must not,ne doit pas
оно,it,il
ж,Well,bien
кроме,Besides,outre
пусть,let be,laisser être
среди,among,parmi
ко,to,à
вокруг,around,environ
чтоб,to,à
впрочем,however,pourtant
видно,it is seen,C'est vu
против,vs,vs
иной,other,autre
кой,Coy,Timide
либо,or,ou alors
вперед,forward,avant
возле,near,près
мимо,by,par
сквозь,through,à travers
сей,this,cette
вместо,instead,plutôt
всякое,all,tout
многие,many,beaucoup
пожалуйста,you are welcome,vous êtes les bienvenus
поскольку,insofar as,dans la mesure où
чей,whose,à qui
мол,breakwater,digue
ибо,for,pour
прочее,other,autre
ради,for,pour
неужели,really,vraiment
